2024-02-06T00:46:37.332+03:00  INFO 9920 --- [restartedMain] com.tmir.CafeApplication                 : Starting CafeApplication using Java 20.0.1 with PID 9920 (C:\Users\user\Desktop\3\cafe\target\classes started by user in C:\Users\user\Desktop\3\cafe)
2024-02-06T00:46:37.345+03:00  INFO 9920 --- [restartedMain] com.tmir.CafeApplication                 : No active profile set, falling back to 1 default profile: "default"
2024-02-06T00:46:37.501+03:00  INFO 9920 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-06T00:46:37.502+03:00  INFO 9920 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-06T00:46:40.802+03:00  INFO 9920 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06T00:46:40.926+03:00  INFO 9920 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 104 ms. Found 4 JPA repository interfaces.
2024-02-06T00:46:42.593+03:00  INFO 9920 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-06T00:46:42.615+03:00  INFO 9920 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-06T00:46:42.616+03:00  INFO 9920 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-06T00:46:42.707+03:00  INFO 9920 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-06T00:46:42.708+03:00  INFO 9920 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5204 ms
2024-02-06T00:46:42.893+03:00  INFO 9920 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-06T00:46:44.246+03:00  INFO 9920 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19de2cd8
2024-02-06T00:46:44.248+03:00  INFO 9920 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-06T00:46:44.374+03:00  INFO 9920 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-06T00:46:44.495+03:00  INFO 9920 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-06T00:46:44.565+03:00  INFO 9920 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-02-06T00:46:44.952+03:00  INFO 9920 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-06T00:46:45.306+03:00  WARN 9920 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-06T00:46:46.644+03:00  INFO 9920 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-06T00:46:46.649+03:00  INFO 9920 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T00:46:47.267+03:00  INFO 9920 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-06T00:46:47.818+03:00  WARN 9920 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-06T00:46:48.210+03:00  INFO 9920 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1b03d2a0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b61dfe3, org.springframework.security.web.context.SecurityContextHolderFilter@7e7be6c3, org.springframework.security.web.header.HeaderWriterFilter@673579d1, org.springframework.web.filter.CorsFilter@1d66a1f8, org.springframework.security.web.csrf.CsrfFilter@a69933d, org.springframework.security.web.authentication.logout.LogoutFilter@84ae65b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3320a23d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d6702b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5faaaf74, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@506b4b80, org.springframework.security.web.access.ExceptionTranslationFilter@2731a26e, org.springframework.security.web.access.intercept.AuthorizationFilter@3d71a47f]
2024-02-06T00:46:48.722+03:00  INFO 9920 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-06T00:46:48.790+03:00  INFO 9920 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-06T00:46:49.541+03:00  INFO 9920 --- [restartedMain] com.tmir.CafeApplication                 : Started CafeApplication in 13.382 seconds (process running for 16.31)
2024-02-06T00:47:10.950+03:00  INFO 9920 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-06T00:47:10.951+03:00  INFO 9920 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-06T00:47:10.954+03:00  INFO 9920 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-02-06T00:47:17.944+03:00 ERROR 9920 --- [http-nio-8080-exec-7] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: Query did not return a unique result: 2 results were returned
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:118) ~[spring-security-core-6.2.1.jar:6.2.1]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:385) ~[spring-tx-6.1.2.jar:6.1.2]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.2.jar:6.1.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.2.jar:6.1.2]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.1.2.jar:6.1.2]
	... 77 common frames omitted

2024-02-06T00:49:58.150+03:00  INFO 9920 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T00:49:58.154+03:00  INFO 9920 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-06T00:49:58.163+03:00  INFO 9920 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-06T00:50:07.101+03:00  INFO 4276 --- [restartedMain] com.tmir.CafeApplication                 : Starting CafeApplication using Java 20.0.1 with PID 4276 (C:\Users\user\Desktop\3\cafe\target\classes started by user in C:\Users\user\Desktop\3\cafe)
2024-02-06T00:50:07.104+03:00  INFO 4276 --- [restartedMain] com.tmir.CafeApplication                 : No active profile set, falling back to 1 default profile: "default"
2024-02-06T00:50:07.175+03:00  INFO 4276 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-06T00:50:07.175+03:00  INFO 4276 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-06T00:50:08.358+03:00  INFO 4276 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06T00:50:08.425+03:00  INFO 4276 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
2024-02-06T00:50:09.207+03:00  INFO 4276 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-06T00:50:09.220+03:00  INFO 4276 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-06T00:50:09.220+03:00  INFO 4276 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-06T00:50:09.275+03:00  INFO 4276 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-06T00:50:09.276+03:00  INFO 4276 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2100 ms
2024-02-06T00:50:09.598+03:00  INFO 4276 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-06T00:50:09.685+03:00  INFO 4276 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-06T00:50:09.736+03:00  INFO 4276 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-02-06T00:50:10.062+03:00  INFO 4276 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-06T00:50:10.098+03:00  INFO 4276 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-06T00:50:10.328+03:00  INFO 4276 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@33161126
2024-02-06T00:50:10.329+03:00  INFO 4276 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-06T00:50:10.368+03:00  WARN 4276 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-06T00:50:12.243+03:00  INFO 4276 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-06T00:50:13.249+03:00  INFO 4276 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T00:50:13.667+03:00  INFO 4276 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-06T00:50:14.216+03:00  WARN 4276 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-06T00:50:14.532+03:00  INFO 4276 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a5309b0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fcf9d40, org.springframework.security.web.context.SecurityContextHolderFilter@1165d316, org.springframework.security.web.header.HeaderWriterFilter@5ad147ec, org.springframework.web.filter.CorsFilter@5f0b77b0, org.springframework.security.web.csrf.CsrfFilter@47539f3, org.springframework.security.web.authentication.logout.LogoutFilter@df60326, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1aeb5df4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1afe97c1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b397bc8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8de9409, org.springframework.security.web.access.ExceptionTranslationFilter@4db5a9c2, org.springframework.security.web.access.intercept.AuthorizationFilter@706cbcb6]
2024-02-06T00:50:14.814+03:00  INFO 4276 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-06T00:50:14.858+03:00  INFO 4276 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-06T00:50:15.081+03:00  INFO 4276 --- [restartedMain] com.tmir.CafeApplication                 : Started CafeApplication in 8.665 seconds (process running for 9.697)
2024-02-06T00:50:41.577+03:00  INFO 4276 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-06T00:50:41.577+03:00  INFO 4276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-06T00:50:41.578+03:00  INFO 4276 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-06T01:00:05.801+03:00  INFO 4276 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T01:00:05.808+03:00  INFO 4276 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-06T01:00:05.825+03:00  INFO 4276 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-06T01:00:13.339+03:00  INFO 5068 --- [restartedMain] com.tmir.CafeApplication                 : Starting CafeApplication using Java 20.0.1 with PID 5068 (C:\Users\user\Desktop\3\cafe\target\classes started by user in C:\Users\user\Desktop\3\cafe)
2024-02-06T01:00:13.342+03:00  INFO 5068 --- [restartedMain] com.tmir.CafeApplication                 : No active profile set, falling back to 1 default profile: "default"
2024-02-06T01:00:13.412+03:00  INFO 5068 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-06T01:00:13.412+03:00  INFO 5068 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-06T01:00:14.597+03:00  INFO 5068 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06T01:00:14.666+03:00  INFO 5068 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 4 JPA repository interfaces.
2024-02-06T01:00:15.475+03:00  INFO 5068 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-06T01:00:15.495+03:00  INFO 5068 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-06T01:00:15.496+03:00  INFO 5068 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-06T01:00:15.552+03:00  INFO 5068 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-06T01:00:15.553+03:00  INFO 5068 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2139 ms
2024-02-06T01:00:15.781+03:00  INFO 5068 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-06T01:00:15.851+03:00  INFO 5068 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-06T01:00:15.896+03:00  INFO 5068 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-02-06T01:00:16.233+03:00  INFO 5068 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-06T01:00:16.268+03:00  INFO 5068 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-06T01:00:16.520+03:00  INFO 5068 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@379f0464
2024-02-06T01:00:16.522+03:00  INFO 5068 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-06T01:00:16.559+03:00  WARN 5068 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-06T01:00:18.415+03:00  INFO 5068 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-06T01:00:19.111+03:00  INFO 5068 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T01:00:19.635+03:00  INFO 5068 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-06T01:00:20.094+03:00  WARN 5068 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-06T01:00:20.457+03:00  INFO 5068 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@481ccf0c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@20310720, org.springframework.security.web.context.SecurityContextHolderFilter@4f9c0486, org.springframework.security.web.header.HeaderWriterFilter@6c8428fe, org.springframework.web.filter.CorsFilter@77553b48, org.springframework.security.web.csrf.CsrfFilter@5d381089, org.springframework.security.web.authentication.logout.LogoutFilter@628fb774, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@32aca3e5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72270ea2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25027abb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4905638c, org.springframework.security.web.access.ExceptionTranslationFilter@3008e4ba, org.springframework.security.web.access.intercept.AuthorizationFilter@6ea0dcab]
2024-02-06T01:00:20.739+03:00  INFO 5068 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-06T01:00:20.780+03:00  INFO 5068 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-06T01:00:20.791+03:00  INFO 5068 --- [restartedMain] com.tmir.CafeApplication                 : Started CafeApplication in 8.066 seconds (process running for 9.222)
2024-02-06T01:00:20.804+03:00  INFO 5068 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T01:00:20.807+03:00  INFO 5068 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-06T01:00:20.814+03:00  INFO 5068 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-06T01:00:37.731+03:00  INFO 9220 --- [restartedMain] com.tmir.CafeApplication                 : Starting CafeApplication using Java 20.0.1 with PID 9220 (C:\Users\user\Desktop\3\cafe\target\classes started by user in C:\Users\user\Desktop\3\cafe)
2024-02-06T01:00:37.734+03:00  INFO 9220 --- [restartedMain] com.tmir.CafeApplication                 : No active profile set, falling back to 1 default profile: "default"
2024-02-06T01:00:37.802+03:00  INFO 9220 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-06T01:00:37.802+03:00  INFO 9220 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-06T01:00:38.708+03:00  INFO 9220 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06T01:00:38.775+03:00  INFO 9220 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
2024-02-06T01:00:39.496+03:00  INFO 9220 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-06T01:00:39.508+03:00  INFO 9220 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-06T01:00:39.509+03:00  INFO 9220 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
2024-02-06T01:00:39.563+03:00  INFO 9220 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-06T01:00:39.563+03:00  INFO 9220 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1760 ms
2024-02-06T01:00:39.792+03:00  INFO 9220 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-06T01:00:39.847+03:00  INFO 9220 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-06T01:00:39.889+03:00  INFO 9220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-02-06T01:00:40.141+03:00  INFO 9220 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-06T01:00:40.171+03:00  INFO 9220 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-06T01:00:40.374+03:00  INFO 9220 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@200ddda9
2024-02-06T01:00:40.377+03:00  INFO 9220 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-06T01:00:40.418+03:00  WARN 9220 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-06T01:00:41.699+03:00  INFO 9220 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-06T01:00:42.337+03:00  INFO 9220 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T01:00:42.801+03:00  INFO 9220 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-06T01:00:43.235+03:00  WARN 9220 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-06T01:00:43.532+03:00  INFO 9220 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@494576d2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4145ddf4, org.springframework.security.web.context.SecurityContextHolderFilter@638c24f3, org.springframework.security.web.header.HeaderWriterFilter@5fbe3a17, org.springframework.web.filter.CorsFilter@2f1fa1ea, org.springframework.security.web.csrf.CsrfFilter@44fb69a1, org.springframework.security.web.authentication.logout.LogoutFilter@3c99b27d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@71b3e0e6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@881587a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@35fcd91a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6aadc9d6, org.springframework.security.web.access.ExceptionTranslationFilter@7d83a005, org.springframework.security.web.access.intercept.AuthorizationFilter@60dd1ab4]
2024-02-06T01:00:43.811+03:00  INFO 9220 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-06T01:00:43.851+03:00  INFO 9220 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-06T01:00:44.037+03:00  INFO 9220 --- [restartedMain] com.tmir.CafeApplication                 : Started CafeApplication in 6.922 seconds (process running for 7.897)
2024-02-06T01:00:52.527+03:00  INFO 9220 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-06T01:00:52.527+03:00  INFO 9220 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-06T01:00:52.528+03:00  INFO 9220 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-06T01:04:23.910+03:00  INFO 9220 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-06T01:04:23.914+03:00  INFO 9220 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-06T01:04:23.923+03:00  INFO 9220 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-06T01:04:30.432+03:00  INFO 6772 --- [restartedMain] com.tmir.CafeApplication                 : Starting CafeApplication using Java 20.0.1 with PID 6772 (C:\Users\user\Desktop\3\cafe\target\classes started by user in C:\Users\user\Desktop\3\cafe)
2024-02-06T01:04:30.435+03:00  INFO 6772 --- [restartedMain] com.tmir.CafeApplication                 : No active profile set, falling back to 1 default profile: "default"
2024-02-06T01:04:30.514+03:00  INFO 6772 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-06T01:04:30.514+03:00  INFO 6772 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-06T01:04:31.463+03:00  INFO 6772 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-06T01:04:31.540+03:00  INFO 6772 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69 ms. Found 4 JPA repository interfaces.
2024-02-06T01:04:32.208+03:00  INFO 6772 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-06T01:04:32.220+03:00  INFO 6772 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
